1,24 Nov 2013 12:02:49.781,24 Nov 2013 12:11:50.398,540.617
2,24 Nov 2013 13:38:19.232,24 Nov 2013 13:48:00.055,580.822
3,24 Nov 2013 17:40:06.828,24 Nov 2013 17:50:00.055,580.822
4,24 Nov 2013 19:50:40.523,24 Nov 2013 20:00:24.480,580.822
5,24 Nov 2013 22:56:02.461,24 Nov 2013 23:04:21.267,498.806
6,25 Nov 2013 00:30:37.012,25 Nov 2013 00:40:43.188,606.176
nov 05, 2013 4:44:27 PM com.xatcobeo.gssw.tmtc.TMTCSet createTC
Información: Creating TC with SDU ID: 72. 

nov 05, 2013 4:44:27 PM com.xatcobeo.gssw.tmtc.TMTCSet createTC
Información: Creating TC with SDU ID: 29. 

nov 05, 2013 4:44:27 PM com.xatcobeo.gssw.tmtc.TMTCSet createTC
Información: Creating TC with SDU ID: 62. 

nov 05, 2013 4:44:27 PM com.xatcobeo.gssw.tmtc.TMTCSet createTC
Información: Creating TC with SDU ID: 29. 

nov 05, 2013 4:44:27 PM com.xatcobeo.gssw.tmtc.TMTCSet createTC
Información: Creating TC with SDU ID: 62. 

nov 05, 2013 4:44:27 PM com.xatcobeo.gssw.tmtc.TMTCSet createTC
Información: Creating TC with SDU ID: 29. 

nov 05, 2013 4:44:27 PM com.xatcobeo.gssw.tmtc.TMTCSet createTC
Información: Creating TC with SDU ID: 62. 

nov 05, 2013 4:44:27 PM com.xatcobeo.gssw.tmtc.TMTCSet createTC
Información: Creating TC with SDU ID: 29. 

nov 05, 2013 4:44:27 PM com.xatcobeo.gssw.tmtc.TMTCSet createTC
Información: Creating TC with SDU ID: 62. 

nov 05, 2013 4:44:27 PM com.xatcobeo.gssw.tmtc.TMTCSet createTC
Información: Creating TC with SDU ID: 29. 

nov 05, 2013 4:44:27 PM com.xatcobeo.gssw.tmtc.TMTCSet createTC
Información: Creating TC with SDU ID: 62. 

nov 05, 2013 4:44:27 PM com.xatcobeo.gssw.tmtc.TMTCSet createTC
Información: Creating TC with SDU ID: 29. 

nov 05, 2013 4:44:27 PM com.xatcobeo.gssw.tmtc.TMTCSet createTC
Información: Creating TC with SDU ID: 62. 

nov 05, 2013 4:44:27 PM com.xatcobeo.gssw.tmtc.TMTCSet createTC
Información: Creating TC with SDU ID: 72. 

